[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/dma/esp_aes_dma_core.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/crypto_shared_gdma/esp_crypto_shared_gdma.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_hardware.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_mem.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_timing.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/esp_aes_xts.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/esp_aes_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/dma/esp_aes.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/esp_sha.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/core/sha.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_ds/esp_rsa_sign_alt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_ds/esp_rsa_dec_alt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_ds/esp_ds_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_hmac_pbkdf2.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/bignum/esp_bignum.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/bignum/bignum_alt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/core/esp_sha1.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/core/esp_sha256.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/sha/core/esp_sha512.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/aes/esp_aes_gcm.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/ecc/esp_ecc.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/ecc/ecc_alt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/md/esp_md.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/debug.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/mps_reader.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/mps_trace.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_cache.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_client.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_cookie.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_msg.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_ticket.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls12_client.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls12_server.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls13_server.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls13_client.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/mbedtls_debug.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/esp_platform_time.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/port/net_sockets.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/pkcs7.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509_create.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509_crl.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509_crt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509_csr.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509write.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509write_crt.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/library/x509write_csr.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
[0mCompiling .pioenvs/m8-reference-ed/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/hal_utils.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/efuse_hal.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/esp32c6/efuse_hal.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/lp_timer_hal.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/mmu_hal.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/hal/cache_hal.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader/subproject/main/bootloader_start.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_common_loader.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_mem.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_random.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/main/libmain.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/main/libmain.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/flash_encrypt.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/secure_boot.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_random_esp32c6.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c6.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/esp_image_format.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/esp32c6/bootloader_ecdsa.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_init.c.o
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_console.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_console_loader.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/esp32c6/bootloader_soc.c.o
[0mArchiving .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mIndexing .pioenvs/m8-reference-ed/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/esp32c6/bootloader_esp32c6.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader_support/src/bootloader_panic.c.o
[0mGenerating project linker script .pioenvs/m8-reference-ed/sections.ld
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/esp32c6/esp_efuse_table.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/esp32c6/esp_efuse_fields.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/esp32c6/esp_efuse_rtc_calib.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/esp32c6/esp_efuse_utility.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/cpu.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/esp_cpu_intr.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/esp_memory_utils.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/cpu_region_protect.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/rtc_clk_init.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/rtc_clk.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/pmu_param.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/pmu_init.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/pmu_sleep.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/rtc_time.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/chip_info.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_hw_support/port/esp32c6/ocode_init.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_sys.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_print.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/efuse/libefuse.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_crc.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_uart.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_efuse.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_hp_regi2c_esp32c6.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_systimer.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_wdt.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_rom/patches/esp_rom_usb_serial.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/esp_system/esp_err.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/noos/log_timestamp.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/log_timestamp_common.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/noos/log_lock.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/buffer/log_buffers.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/noos/util.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/util.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/log_format_text.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/log_print.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/log/src/log.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_system/libesp_system.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/riscv/rv_utils.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/lldesc.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/dport_access_common.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/interrupts.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/gpio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/uart_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/adc_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/dedic_gpio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/etm_periph.c.o
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/gdma_periph.c.o
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/spi_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/ledc_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/pcnt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/rmt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/sdm_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/i2s_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/i2c_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/temperature_sensor_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/timer_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/parlio_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/mcpwm_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/mpi_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/twai_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/wdt_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/rtc_io_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/sdio_slave_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/system_retention_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/soc/esp32c6/power_supply_periph.c.o
[0mCompiling .pioenvs/m8-reference-ed/bootloader/spi_flash/spi_flash_wrap.c.o
[0mGenerating partitions .pioenvs/m8-reference-ed/partitions.bin
[0mGenerating an empty partition .pioenvs/m8-reference-ed/ota_data_initial.bin
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/soc/libsoc.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/soc/libsoc.a
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mArchiving .pioenvs/m8-reference-ed/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mIndexing .pioenvs/m8-reference-ed/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mLinking .pioenvs/m8-reference-ed/bootloader.elf
[0mBuilding .pioenvs/m8-reference-ed/bootloader.bin
[0mCreating ESP32-C6 image...
[0mSuccessfully created ESP32-C6 image.
[0mLinking .pioenvs/m8-reference-ed/firmware.elf
[0m                            Memory Type Usage Summary                             
[0m┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
[0m┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │       557734 │          │                │               │
[0m│    .text            │       459714 │          │                │               │
[0m│    .rodata          │        97764 │          │                │               │
[0m│    .appdesc         │          256 │          │                │               │
[0m│ DIRAM               │        94426 │    20.89 │         357686 │        452112 │
[0m│    .text            │        53962 │    11.94 │                │               │
[0m│    .bss             │        29328 │     6.49 │                │               │
[0m│    .data            │        11048 │     2.44 │                │               │
[0m│    .noinit          │           88 │     0.02 │                │               │
[0m└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
[0m[33mTotal image size: 622748 bytes (.bin may be padded larger)
[0m[33mNote: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
[0mRAM:   [=         ]  12.3% (used 40464 bytes from 327680 bytes)
[0mFlash: [===       ]  33.9% (used 622488 bytes from 1835008 bytes)
[0mBuilding .pioenvs/m8-reference-ed/firmware.bin
[0mCreating ESP32-C6 image...
[0mSuccessfully created ESP32-C6 image.
[0mCreating binary "firmware.factory.bin" with:
[0m    Offset   | File
[0m -  0x0      | bootloader.bin
[0m -  0x8000   | partitions.bin
[0m -  0x9000   | ota_data_initial.bin
[0m -  0x10000  | firmware.bin
Successfully created combined binary image.
[0msign_firmware([".pioenvs/m8-reference-ed/firmware.bin"], [".pioenvs/m8-reference-ed/firmware.elf"])
[0mmerge_factory_bin([".pioenvs/m8-reference-ed/firmware.bin"], [".pioenvs/m8-reference-ed/firmware.elf"])
[0mInfo: bootloader.bin not found - skipping
[0mInfo: partition-table.bin not found - skipping
[0mInfo: ota_data_initial.bin not found - skipping
[0mInfo: m8-reference-ed.bin not found - skipping
[0mUsing FLASH_EXTRA_IMAGES from PlatformIO environment
[0mMerging binaries into /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/m8-reference-ed/.pioenvs/m8-reference-ed/firmware.factory.bin
[0mMerging binaries with esptool
[0mSHA digest in image updated.
[0mWrote 0xa8100 bytes to file '/home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/m8-reference-ed/.pioenvs/m8-reference-ed/firmware.factory.bin', ready to flash to offset 0x0.
[0mSuccessfully created /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/m8-reference-ed/.pioenvs/m8-reference-ed/firmware.factory.bin
[0mesp32_copy_ota_bin([".pioenvs/m8-reference-ed/firmware.bin"], [".pioenvs/m8-reference-ed/firmware.elf"])
[0mCopied firmware to /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/m8-reference-ed/.pioenvs/m8-reference-ed/firmware.ota.bin
[0m========================= [[32m[1mSUCCESS[0m] Took 60.16 seconds =========================[0m
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
INFO Build Info: config_hash=0xed30f541 build_time_str=2026-05-05 10:47:35 +0200
INFO Successfully compiled program.
[2026-05-05 10:48:39] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome upload examples/.m8tmp-milestone-8-variant-a-reference-ed-8dB.yaml --device /dev/ttyACM0
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-milestone-8-variant-a-reference-ed-8dB.yaml...
esptool v5.2.0
Serial port /dev/ttyACM0:
Connecting....
Connected to ESP32-C6 on /dev/ttyACM0:
Chip type:          ESP32-C6 (QFN40) (revision v0.2)
Features:           Wi-Fi 6, BT 5 (LE), IEEE802.15.4, Single Core + LP Core, 160MHz, Unknown Embedded Flash
Crystal frequency:  40MHz
MAC:                58:8c:81:ff:fe:5f:d9:28
BASE MAC:           58:8c:81:5f:d9:28
MAC_EXT:            ff:fe

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Auto-detected flash size: 4MB
Flash will be erased from 0x00010000 to 0x000a8fff...
Compressed 622848 bytes to 380231...
Writing at 0x00010000 [                              ]   0.0% 0/380231 bytes... 
Writing at 0x0001cb75 [>                             ]   4.3% 16384/380231 bytes... 
Writing at 0x000267a2 [=>                            ]   8.6% 32768/380231 bytes... 
Writing at 0x0002c7ee [==>                           ]  12.9% 49152/380231 bytes... 
Writing at 0x000323e7 [====>                         ]  17.2% 65536/380231 bytes... 
Writing at 0x000389bb [=====>                        ]  21.5% 81920/380231 bytes... 
Writing at 0x0003f00d [======>                       ]  25.9% 98304/380231 bytes... 
Writing at 0x00045342 [========>                     ]  30.2% 114688/380231 bytes... 
Writing at 0x0004b667 [=========>                    ]  34.5% 131072/380231 bytes... 
Writing at 0x00051687 [==========>                   ]  38.8% 147456/380231 bytes... 
Writing at 0x000577dc [===========>                  ]  43.1% 163840/380231 bytes... 
Writing at 0x0005dcac [=============>                ]  47.4% 180224/380231 bytes... 
Writing at 0x00063e51 [==============>               ]  51.7% 196608/380231 bytes... 
Writing at 0x00069c8e [===============>              ]  56.0% 212992/380231 bytes... 
Writing at 0x0006fc0a [=================>            ]  60.3% 229376/380231 bytes... 
Writing at 0x00075dc1 [==================>           ]  64.6% 245760/380231 bytes... 
Writing at 0x0007becc [===================>          ]  68.9% 262144/380231 bytes... 
Writing at 0x00081a02 [====================>         ]  73.3% 278528/380231 bytes... 
Writing at 0x00087575 [======================>       ]  77.6% 294912/380231 bytes... 
